Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER_INVALIDO
    CLOSE_URL_LINK
    CONTENT
    TAG_ERRONEO
    URL

Grammar

Rule 0     S' -> inicio
    CLOSE_ARTICLE   reduce using rule 125 (gen_para -> OPEN_PARA op_para CLOSE_PARA .)
    CLOSE_SECTION   reduce using rule 125 (gen_para -> OPEN_PARA op_para CLOSE_PARA .)
    CLOSE_SIMPLE_SECTION reduce using rule 125 (gen_para -> OPEN_PARA op_para CLOSE_PARA .)
    CLOSE_IMPORTANT reduce using rule 125 (gen_para -> OPEN_PARA op_para CLOSE_PARA .)
    CLOSE_ABSTRACT  reduce using rule 125 (gen_para -> OPEN_PARA op_para CLOSE_PARA .)
    CLOSE_LIST_ITEM reduce using rule 125 (gen_para -> OPEN_PARA op_para CLOSE_PARA .)
    TEXTO           reduce using rule 125 (gen_para -> OPEN_PARA op_para CLOSE_PARA .)
    CLOSE_ENTRY     reduce using rule 125 (gen_para -> OPEN_PARA op_para CLOSE_PARA .)
    CLOSE_ITEMIZED_LIST reduce using rule 125 (gen_para -> OPEN_PARA op_para CLOSE_PARA .)


state 186

    (137) op_para -> TEXTO op_para .

    CLOSE_PARA      reduce using rule 137 (op_para -> TEXTO op_para .)


state 187

    (138) op_para -> gen_link op_para .

    CLOSE_PARA      reduce using rule 138 (op_para -> gen_link op_para .)


state 188

    (139) op_para -> gen_emp op_para .

    CLOSE_PARA      reduce using rule 139 (op_para -> gen_emp op_para .)


state 189

    (140) op_para -> gen_email op_para .

    CLOSE_PARA      reduce using rule 140 (op_para -> gen_email op_para .)


state 190

    (141) op_para -> gen_aut op_para .

    CLOSE_PARA      reduce using rule 141 (op_para -> gen_aut op_para .)


state 191

    (142) op_para -> gen_com op_para .

    CLOSE_PARA      reduce using rule 142 (op_para -> gen_com op_para .)


state 192

    (143) op_para -> gen_list op_para .

    CLOSE_PARA      reduce using rule 143 (op_para -> gen_list op_para .)


state 193

    (144) op_para -> gen_important op_para .

    CLOSE_PARA      reduce using rule 144 (op_para -> gen_important op_para .)


state 194

    (145) op_para -> adr op_para .

    CLOSE_PARA      reduce using rule 145 (op_para -> adr op_para .)


state 195

    (146) op_para -> mo op_para .

    CLOSE_PARA      reduce using rule 146 (op_para -> mo op_para .)


state 196

    (147) op_para -> gen_table op_para .

    CLOSE_PARA      reduce using rule 147 (op_para -> gen_table op_para .)


state 197

    (109) gen_simp -> OPEN_SIMPARA conex CLOSE_SIMPARA .

    OPEN_ITEMIZED_LIST reduce using rule 109 (gen_simp -> OPEN_SIMPARA conex CLOSE_SIMPARA .)
    OPEN_IMPORTANT  reduce using rule 109 (gen_simp -> OPEN_SIMPARA conex CLOSE_SIMPARA .)
    OPEN_PARA       reduce using rule 109 (gen_simp -> OPEN_SIMPARA conex CLOSE_SIMPARA .)
    OPEN_SIMPARA    reduce using rule 109 (gen_simp -> OPEN_SIMPARA conex CLOSE_SIMPARA .)
    OPEN_ADDRESS    reduce using rule 109 (gen_simp -> OPEN_SIMPARA conex CLOSE_SIMPARA .)
    OPEN_MEDIA      reduce using rule 109 (gen_simp -> OPEN_SIMPARA conex CLOSE_SIMPARA .)
    OPEN_TABLE      reduce using rule 109 (gen_simp -> OPEN_SIMPARA conex CLOSE_SIMPARA .)
    OPEN_COMMENT    reduce using rule 109 (gen_simp -> OPEN_SIMPARA conex CLOSE_SIMPARA .)
    OPEN_ABSTRACT   reduce using rule 109 (gen_simp -> OPEN_SIMPARA conex CLOSE_SIMPARA .)
    OPEN_SECTION    reduce using rule 109 (gen_simp -> OPEN_SIMPARA conex CLOSE_SIMPARA .)
    OPEN_SIMPLE_SECTION reduce using rule 109 (gen_simp -> OPEN_SIMPARA conex CLOSE_SIMPARA .)
    CLOSE_ARTICLE   reduce using rule 109 (gen_simp -> OPEN_SIMPARA conex CLOSE_SIMPARA .)
    CLOSE_SECTION   reduce using rule 109 (gen_simp -> OPEN_SIMPARA conex CLOSE_SIMPARA .)
    CLOSE_SIMPLE_SECTION reduce using rule 109 (gen_simp -> OPEN_SIMPARA conex CLOSE_SIMPARA .)
    CLOSE_IMPORTANT reduce using rule 109 (gen_simp -> OPEN_SIMPARA conex CLOSE_SIMPARA .)
    CLOSE_ABSTRACT  reduce using rule 109 (gen_simp -> OPEN_SIMPARA conex CLOSE_SIMPARA .)
    CLOSE_LIST_ITEM reduce using rule 109 (gen_simp -> OPEN_SIMPARA conex CLOSE_SIMPARA .)
    TEXTO           reduce using rule 109 (gen_simp -> OPEN_SIMPARA conex CLOSE_SIMPARA .)
    CLOSE_ENTRY     reduce using rule 109 (gen_simp -> OPEN_SIMPARA conex CLOSE_SIMPARA .)
    CLOSE_ITEMIZED_LIST reduce using rule 109 (gen_simp -> OPEN_SIMPARA conex CLOSE_SIMPARA .)


state 198

    (120) conex -> TEXTO conex .

    CLOSE_SIMPARA   reduce using rule 120 (conex -> TEXTO conex .)
    CLOSE_COMMENT   reduce using rule 120 (conex -> TEXTO conex .)
    CLOSE_EMPHASIS  reduce using rule 120 (conex -> TEXTO conex .)
    CLOSE_LINK      reduce using rule 120 (conex -> TEXTO conex .)


state 199

    (119) conex -> gen_emp conex .

    CLOSE_SIMPARA   reduce using rule 119 (conex -> gen_emp conex .)
    CLOSE_COMMENT   reduce using rule 119 (conex -> gen_emp conex .)
    CLOSE_EMPHASIS  reduce using rule 119 (conex -> gen_emp conex .)
    CLOSE_LINK      reduce using rule 119 (conex -> gen_emp conex .)


state 200

    (121) conex -> gen_link conex .

    CLOSE_SIMPARA   reduce using rule 121 (conex -> gen_link conex .)
    CLOSE_COMMENT   reduce using rule 121 (conex -> gen_link conex .)
    CLOSE_EMPHASIS  reduce using rule 121 (conex -> gen_link conex .)
    CLOSE_LINK      reduce using rule 121 (conex -> gen_link conex .)


state 201

    (122) conex -> gen_email conex .

    CLOSE_SIMPARA   reduce using rule 122 (conex -> gen_email conex .)
    CLOSE_COMMENT   reduce using rule 122 (conex -> gen_email conex .)
    CLOSE_EMPHASIS  reduce using rule 122 (conex -> gen_email conex .)
    CLOSE_LINK      reduce using rule 122 (conex -> gen_email conex .)


state 202

    (123) conex -> gen_aut conex .

    CLOSE_SIMPARA   reduce using rule 123 (conex -> gen_aut conex .)
    CLOSE_COMMENT   reduce using rule 123 (conex -> gen_aut conex .)
    CLOSE_EMPHASIS  reduce using rule 123 (conex -> gen_aut conex .)
    CLOSE_LINK      reduce using rule 123 (conex -> gen_aut conex .)


state 203

    (124) conex -> gen_com conex .

    CLOSE_SIMPARA   reduce using rule 124 (conex -> gen_com conex .)
    CLOSE_COMMENT   reduce using rule 124 (conex -> gen_com conex .)
    CLOSE_EMPHASIS  reduce using rule 124 (conex -> gen_com conex .)
    CLOSE_LINK      reduce using rule 124 (conex -> gen_com conex .)


state 204

    (60) adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .

    OPEN_ITEMIZED_LIST reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    OPEN_IMPORTANT  reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    OPEN_PARA       reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    OPEN_SIMPARA    reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    OPEN_ADDRESS    reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    OPEN_MEDIA      reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    OPEN_TABLE      reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    OPEN_COMMENT    reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    OPEN_ABSTRACT   reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    OPEN_SECTION    reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    OPEN_SIMPLE_SECTION reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    CLOSE_ARTICLE   reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    CLOSE_SECTION   reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    OPEN_AUTHOR     reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    OPEN_DATE       reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    OPEN_COPYRIGHT  reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    OPEN_TITLE      reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    CLOSE_INFO      reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    CLOSE_SIMPLE_SECTION reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    CLOSE_IMPORTANT reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    TEXTO           reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    OPEN_LINK       reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    OPEN_EMPHASIS   reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    OPEN_EMAIL      reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    CLOSE_PARA      reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    OPEN_IMAGEDATA  reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    OPEN_VIDEO_DATA reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    CLOSE_ITEMIZED_LIST reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)


state 205

    (67) genad -> TEXTO .
    (73) genad -> TEXTO . genad
    (62) genad -> . gen_street
    (63) genad -> . gen_state
    (64) genad -> . gen_city
    (65) genad -> . gen_phone
    (66) genad -> . gen_email
    (67) genad -> . TEXTO
    (68) genad -> . gen_street genad
    (69) genad -> . gen_state genad
    (70) genad -> . gen_city genad
    (71) genad -> . gen_phone genad
    (72) genad -> . gen_email genad
    (73) genad -> . TEXTO genad
    (84) gen_street -> . OPEN_STREET genall CLOSE_STREET
    (86) gen_state -> . OPEN_STATE genall CLOSE_STATE
    (85) gen_city -> . OPEN_CITY genall CLOSE_CITY
    (87) gen_phone -> . OPEN_PHONE genall CLOSE_PHONE
    (88) gen_email -> . OPEN_EMAIL genall CLOSE_EMAIL

    CLOSE_ADDRESS   reduce using rule 67 (genad -> TEXTO .)
    TEXTO           shift and go to state 205
    OPEN_STREET     shift and go to state 105
    OPEN_STATE      shift and go to state 106
    OPEN_CITY       shift and go to state 107
    OPEN_PHONE      shift and go to state 108
    OPEN_EMAIL      shift and go to state 56

    genad                          shift and go to state 207
    gen_street                     shift and go to state 100
    gen_state                      shift and go to state 101
    gen_city                       shift and go to state 102
    gen_phone                      shift and go to state 103
    gen_email                      shift and go to state 104

state 206

    (61) adr -> OPEN_ADDRESS TEXTO CLOSE_ADDRESS .

    OPEN_ITEMIZED_LIST reduce using rule 61 (adr -> OPEN_ADDRESS TEXTO CLOSE_ADDRESS .)
    OPEN_IMPORTANT  reduce using rule 61 (adr -> OPEN_ADDRESS TEXTO CLOSE_ADDRESS .)
    OPEN_PARA       reduce using rule 61 (adr -> OPEN_ADDRESS TEXTO CLOSE_ADDRESS .)
    OPEN_SIMPARA    reduce using rule 61 (adr -> OPEN_ADDRESS TEXTO CLOSE_ADDRESS .)
    OPEN_ADDRESS    reduce using rule 61 (adr -> OPEN_ADDRESS TEXTO CLOSE_ADDRESS .)
    OPEN_MEDIA      reduce using rule 61 (adr -> OPEN_ADDRESS TEXTO CLOSE_ADDRESS .)
    OPEN_TABLE      reduce using rule 61 (adr -> OPEN_ADDRESS TEXTO CLOSE_ADDRESS .)
    OPEN_COMMENT    reduce using rule 61 (adr -> OPEN_ADDRESS TEXTO CLOSE_ADDRESS .)
    OPEN_ABSTRACT   reduce using rule 61 (adr -> OPEN_ADDRESS TEXTO CLOSE_ADDRESS .)
    OPEN_SECTION    reduce using rule 61 (adr -> OPEN_ADDRESS TEXTO CLOSE_ADDRESS .)
    OPEN_SIMPLE_SECTION reduce using rule 61 (adr -> OPEN_ADDRESS TEXTO CLOSE_ADDRESS .)
    CLOSE_ARTICLE   reduce using rule 61 (adr -> OPEN_ADDRESS TEXTO CLOSE_ADDRESS .)
    CLOSE_SECTION   reduce using rule 61 (adr -> OPEN_ADDRESS TEXTO CLOSE_ADDRESS .)
    OPEN_AUTHOR     reduce using rule 61 (adr -> OPEN_ADDRESS TEXTO CLOSE_ADDRESS .)
    OPEN_DATE       reduce using rule 61 (adr -> OPEN_ADDRESS TEXTO CLOSE_ADDRESS .)
    OPEN_COPYRIGHT  reduce using rule 61 (adr -> OPEN_ADDRESS TEXTO CLOSE_ADDRESS .)
    OPEN_TITLE      reduce using rule 61 (adr -> OPEN_ADDRESS TEXTO CLOSE_ADDRESS .)
    CLOSE_INFO      reduce using rule 61 (adr -> OPEN_ADDRESS TEXTO CLOSE_ADDRESS .)
    CLOSE_SIMPLE_SECTION reduce using rule 61 (adr -> OPEN_ADDRESS TEXTO CLOSE_ADDRESS .)
    CLOSE_IMPORTANT reduce using rule 61 (adr -> OPEN_ADDRESS TEXTO CLOSE_ADDRESS .)
    TEXTO           reduce using rule 61 (adr -> OPEN_ADDRESS TEXTO CLOSE_ADDRESS .)
    OPEN_LINK       reduce using rule 61 (adr -> OPEN_ADDRESS TEXTO CLOSE_ADDRESS .)
    OPEN_EMPHASIS   reduce using rule 61 (adr -> OPEN_ADDRESS TEXTO CLOSE_ADDRESS .)
    OPEN_EMAIL      reduce using rule 61 (adr -> OPEN_ADDRESS TEXTO CLOSE_ADDRESS .)
    CLOSE_PARA      reduce using rule 61 (adr -> OPEN_ADDRESS TEXTO CLOSE_ADDRESS .)
    OPEN_IMAGEDATA  reduce using rule 61 (adr -> OPEN_ADDRESS TEXTO CLOSE_ADDRESS .)
    OPEN_VIDEO_DATA reduce using rule 61 (adr -> OPEN_ADDRESS TEXTO CLOSE_ADDRESS .)
    CLOSE_ITEMIZED_LIST reduce using rule 61 (adr -> OPEN_ADDRESS TEXTO CLOSE_ADDRESS .)


state 207

    (73) genad -> TEXTO genad .

    CLOSE_ADDRESS   reduce using rule 73 (genad -> TEXTO genad .)


state 208

    (68) genad -> gen_street genad .

    CLOSE_ADDRESS   reduce using rule 68 (genad -> gen_street genad .)


state 209

    (69) genad -> gen_state genad .

    CLOSE_ADDRESS   reduce using rule 69 (genad -> gen_state genad .)


state 210

    (70) genad -> gen_city genad .

    CLOSE_ADDRESS   reduce using rule 70 (genad -> gen_city genad .)


state 211

    (71) genad -> gen_phone genad .

    CLOSE_ADDRESS   reduce using rule 71 (genad -> gen_phone genad .)


state 212

    (72) genad -> gen_email genad .

    CLOSE_ADDRESS   reduce using rule 72 (genad -> gen_email genad .)


state 213

    (84) gen_street -> OPEN_STREET genall . CLOSE_STREET

    CLOSE_STREET    shift and go to state 273


state 214

    (86) gen_state -> OPEN_STATE genall . CLOSE_STATE

    CLOSE_STATE     shift and go to state 274


state 215

    (85) gen_city -> OPEN_CITY genall . CLOSE_CITY

    CLOSE_CITY      shift and go to state 275


state 216

    (87) gen_phone -> OPEN_PHONE genall . CLOSE_PHONE

    CLOSE_PHONE     shift and go to state 276


state 217

    (186) mo -> OPEN_MEDIA j CLOSE_MEDIA .

    OPEN_ITEMIZED_LIST reduce using rule 186 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    OPEN_IMPORTANT  reduce using rule 186 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    OPEN_PARA       reduce using rule 186 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    OPEN_SIMPARA    reduce using rule 186 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    OPEN_ADDRESS    reduce using rule 186 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    OPEN_MEDIA      reduce using rule 186 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    OPEN_TABLE      reduce using rule 186 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    OPEN_COMMENT    reduce using rule 186 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    OPEN_ABSTRACT   reduce using rule 186 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    OPEN_SECTION    reduce using rule 186 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    OPEN_SIMPLE_SECTION reduce using rule 186 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    CLOSE_ARTICLE   reduce using rule 186 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    CLOSE_SECTION   reduce using rule 186 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    OPEN_AUTHOR     reduce using rule 186 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    OPEN_DATE       reduce using rule 186 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    OPEN_COPYRIGHT  reduce using rule 186 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    OPEN_TITLE      reduce using rule 186 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    CLOSE_INFO      reduce using rule 186 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    CLOSE_SIMPLE_SECTION reduce using rule 186 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    CLOSE_IMPORTANT reduce using rule 186 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    TEXTO           reduce using rule 186 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    OPEN_LINK       reduce using rule 186 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    OPEN_EMPHASIS   reduce using rule 186 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    OPEN_EMAIL      reduce using rule 186 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    CLOSE_PARA      reduce using rule 186 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    OPEN_T_GROUP    reduce using rule 186 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    CLOSE_TABLE     reduce using rule 186 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    OPEN_IMAGEDATA  reduce using rule 186 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    OPEN_VIDEO_DATA reduce using rule 186 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    CLOSE_LIST_ITEM reduce using rule 186 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    CLOSE_ENTRY     reduce using rule 186 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    CLOSE_ITEMIZED_LIST reduce using rule 186 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)


state 218

    (187) j -> gen_info video . r
    (190) r -> . image
    (191) r -> . video
    (192) r -> . image r
    (193) r -> . video r
    (196) image -> . OPEN_IMAGE_OBJECT info OPEN_IMAGEDATA IMAGE_DATA CLOSE_MEDBRAC CLOSE_IMAGE_OBJECT
    (197) image -> . OPEN_IMAGE_OBJECT OPEN_IMAGEDATA IMAGE_DATA CLOSE_MEDBRAC CLOSE_IMAGEDATA CLOSE_IMAGE_OBJECT
    (194) video -> . OPEN_VIDEO_OBJECT info OPEN_VIDEO_DATA VIDEO_DATA CLOSE_MEDBRAC CLOSE_VIDEO_DATA CLOSE_VIDEO_OBJECT
    (195) video -> . OPEN_VIDEO_OBJECT OPEN_VIDEO_DATA VIDEO_DATA CLOSE_MEDBRAC CLOSE_VIDEO_DATA CLOSE_VIDEO_OBJECT

    OPEN_IMAGE_OBJECT shift and go to state 114
    OPEN_VIDEO_OBJECT shift and go to state 115

    video                          shift and go to state 111
    r                              shift and go to state 277
    image                          shift and go to state 113

state 219

    (188) j -> gen_info image . r
    (190) r -> . image
    (191) r -> . video
    (192) r -> . image r
    (193) r -> . video r
    (196) image -> . OPEN_IMAGE_OBJECT info OPEN_IMAGEDATA IMAGE_DATA CLOSE_MEDBRAC CLOSE_IMAGE_OBJECT
    (197) image -> . OPEN_IMAGE_OBJECT OPEN_IMAGEDATA IMAGE_DATA CLOSE_MEDBRAC CLOSE_IMAGEDATA CLOSE_IMAGE_OBJECT
    (194) video -> . OPEN_VIDEO_OBJECT info OPEN_VIDEO_DATA VIDEO_DATA CLOSE_MEDBRAC CLOSE_VIDEO_DATA CLOSE_VIDEO_OBJECT
    (195) video -> . OPEN_VIDEO_OBJECT OPEN_VIDEO_DATA VIDEO_DATA CLOSE_MEDBRAC CLOSE_VIDEO_DATA CLOSE_VIDEO_OBJECT

    OPEN_IMAGE_OBJECT shift and go to state 114
    OPEN_VIDEO_OBJECT shift and go to state 115

    image                          shift and go to state 113
    r                              shift and go to state 278
    video                          shift and go to state 111

state 220

    (193) r -> video r .

    CLOSE_MEDIA     reduce using rule 193 (r -> video r .)


state 221

    (192) r -> image r .

    CLOSE_MEDIA     reduce using rule 192 (r -> image r .)


state 222

    (196) image -> OPEN_IMAGE_OBJECT info . OPEN_IMAGEDATA IMAGE_DATA CLOSE_MEDBRAC CLOSE_IMAGE_OBJECT

    OPEN_IMAGEDATA  shift and go to state 279


state 223

    (197) image -> OPEN_IMAGE_OBJECT OPEN_IMAGEDATA . IMAGE_DATA CLOSE_MEDBRAC CLOSE_IMAGEDATA CLOSE_IMAGE_OBJECT

    IMAGE_DATA      shift and go to state 280


state 224

    (194) video -> OPEN_VIDEO_OBJECT info . OPEN_VIDEO_DATA VIDEO_DATA CLOSE_MEDBRAC CLOSE_VIDEO_DATA CLOSE_VIDEO_OBJECT

    OPEN_VIDEO_DATA shift and go to state 281


state 225

    (195) video -> OPEN_VIDEO_OBJECT OPEN_VIDEO_DATA . VIDEO_DATA CLOSE_MEDBRAC CLOSE_VIDEO_DATA CLOSE_VIDEO_OBJECT

    VIDEO_DATA      shift and go to state 282


state 226

    (219) gen_table -> OPEN_TABLE inf_tb CLOSE_TABLE .

    OPEN_ITEMIZED_LIST reduce using rule 219 (gen_table -> OPEN_TABLE inf_tb CLOSE_TABLE .)
    OPEN_IMPORTANT  reduce using rule 219 (gen_table -> OPEN_TABLE inf_tb CLOSE_TABLE .)
    OPEN_PARA       reduce using rule 219 (gen_table -> OPEN_TABLE inf_tb CLOSE_TABLE .)
    OPEN_SIMPARA    reduce using rule 219 (gen_table -> OPEN_TABLE inf_tb CLOSE_TABLE .)
    OPEN_ADDRESS    reduce using rule 219 (gen_table -> OPEN_TABLE inf_tb CLOSE_TABLE .)
    OPEN_MEDIA      reduce using rule 219 (gen_table -> OPEN_TABLE inf_tb CLOSE_TABLE .)
    OPEN_TABLE      reduce using rule 219 (gen_table -> OPEN_TABLE inf_tb CLOSE_TABLE .)
    OPEN_COMMENT    reduce using rule 219 (gen_table -> OPEN_TABLE inf_tb CLOSE_TABLE .)
    OPEN_ABSTRACT   reduce using rule 219 (gen_table -> OPEN_TABLE inf_tb CLOSE_TABLE .)
    OPEN_SECTION    reduce using rule 219 (gen_table -> OPEN_TABLE inf_tb CLOSE_TABLE .)
    OPEN_SIMPLE_SECTION reduce using rule 219 (gen_table -> OPEN_TABLE inf_tb CLOSE_TABLE .)
    CLOSE_ARTICLE   reduce using rule 219 (gen_table -> OPEN_TABLE inf_tb CLOSE_TABLE .)
    CLOSE_SECTION   reduce using rule 219 (gen_table -> OPEN_TABLE inf_tb CLOSE_TABLE .)
    CLOSE_SIMPLE_SECTION reduce using rule 219 (gen_table -> OPEN_TABLE inf_tb CLOSE_TABLE .)
    CLOSE_IMPORTANT reduce using rule 219 (gen_table -> OPEN_TABLE inf_tb CLOSE_TABLE .)
    TEXTO           reduce using rule 219 (gen_table -> OPEN_TABLE inf_tb CLOSE_TABLE .)
    OPEN_LINK       reduce using rule 219 (gen_table -> OPEN_TABLE inf_tb CLOSE_TABLE .)
    OPEN_EMPHASIS   reduce using rule 219 (gen_table -> OPEN_TABLE inf_tb CLOSE_TABLE .)
    OPEN_EMAIL      reduce using rule 219 (gen_table -> OPEN_TABLE inf_tb CLOSE_TABLE .)
    OPEN_AUTHOR     reduce using rule 219 (gen_table -> OPEN_TABLE inf_tb CLOSE_TABLE .)
    CLOSE_PARA      reduce using rule 219 (gen_table -> OPEN_TABLE inf_tb CLOSE_TABLE .)
    CLOSE_LIST_ITEM reduce using rule 219 (gen_table -> OPEN_TABLE inf_tb CLOSE_TABLE .)
    CLOSE_ITEMIZED_LIST reduce using rule 219 (gen_table -> OPEN_TABLE inf_tb CLOSE_TABLE .)


state 227

    (222) inf_tb -> mo inf_tb .

    CLOSE_TABLE     reduce using rule 222 (inf_tb -> mo inf_tb .)


state 228

    (223) inf_tb -> t_group inf_tb .

    CLOSE_TABLE     reduce using rule 223 (inf_tb -> t_group inf_tb .)


state 229

    (224) t_group -> OPEN_T_GROUP gen_tgroup . CLOSE_T_GROUP

    CLOSE_T_GROUP   shift and go to state 283


state 230

    (225) gen_tgroup -> t_head . t_body t_foot
    (227) gen_tgroup -> t_head . t_body
    (230) t_body -> . OPEN_BODY row CLOSE_BODY

    OPEN_BODY       shift and go to state 233

    t_body                         shift and go to state 284

state 231

    (226) gen_tgroup -> t_body . t_foot
    (228) gen_tgroup -> t_body .
    (231) t_foot -> . OPEN_FOOT row CLOSE_FOOT

    CLOSE_T_GROUP   reduce using rule 228 (gen_tgroup -> t_body .)
    OPEN_FOOT       shift and go to state 286

    t_foot                         shift and go to state 285

state 232

    (229) t_head -> OPEN_HEAD . row CLOSE_HEAD
    (232) row -> . OPEN_ROW entry CLOSE_ROW row
    (233) row -> . OPEN_ROW entry CLOSE_ROW
    (234) row -> . OPEN_ROW entry_tb CLOSE_ROW
    (235) row -> . OPEN_ROW entry_tb CLOSE_ROW row

    OPEN_ROW        shift and go to state 288

    row                            shift and go to state 287

state 233

    (230) t_body -> OPEN_BODY . row CLOSE_BODY
    (232) row -> . OPEN_ROW entry CLOSE_ROW row
    (233) row -> . OPEN_ROW entry CLOSE_ROW
    (234) row -> . OPEN_ROW entry_tb CLOSE_ROW
    (235) row -> . OPEN_ROW entry_tb CLOSE_ROW row

    OPEN_ROW        shift and go to state 288

    row                            shift and go to state 289

state 234

    (112) gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .

    OPEN_ITEMIZED_LIST reduce using rule 112 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    OPEN_IMPORTANT  reduce using rule 112 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    OPEN_PARA       reduce using rule 112 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    OPEN_SIMPARA    reduce using rule 112 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    OPEN_ADDRESS    reduce using rule 112 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    OPEN_MEDIA      reduce using rule 112 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    OPEN_TABLE      reduce using rule 112 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    OPEN_COMMENT    reduce using rule 112 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
